text,label
2016 08 21 12 27 17 anda telah terdaftar sebagai pelanggan tcash full service. tingkatkan saldo anda dg isi saldo tcash di merchant berlogo tcash terdekat.,normal
selamat paket 50 sms ke semua operator anda telah aktif. cek kuota di 88,promo
aku mau bawa balon sm coklat min. mau nitip?,normal
"aku push yang updatenya, itu udah di template sama adminlte.",normal
"gak. saya sih percaya aja, dosa tanggung sendiri hehe. nilai mobprog sudah selesai, silahkan dicek.",normal
makasih semuanyaa mohon doanya yaa,normal
eh tp jam 5 pas dong jgn malem hbs mgrib. aku takut plg wk,normal
aku mah plg kerumah ketemu ayah mama cukup kok,normal
slmt no anda mendptkan hadiah 1 unit mobil honda jazz dr promo tri care 2016 dgn pin pemenang 454647lm lnfo klik,penipuan
"solusi praktis khusus pemegang kartu kredit nikmati kemudahan kredit tanpa agunan 5 150jt dgn max pinj 5 x limit, hub fany 02194521396 abaikan jika tdk berminat",penipuan
"patah hatinya level tinggi, jd bisa quotes begitu put",normal
ternyata formatnya banyak berantakan dari odp ke google sheet. saya sdg rapikan sambil buat soal. besok subuh harap cek lagi ya.,normal
surat keputusan resmi slmt no sim card anda telah t pilih pemenang ke 2 dri pt m tronik pin anda 2f54e7 u info klik,penipuan
"dijual ticket super junior tgl 28 29 april dan lady gaga tgl 03 juni harga gold 2,25jt tribun3 1,25jt info hub 0853 9937 188 lady ticket.webs.com",penipuan
"mah,esian plz kna no 085741670427 nu 20 rbu ayena",penipuan
info resmi kepada bpk ibu yang terhormat selamat no anda pemenang ke 2dari pesta isi ulang 3care no pin 25e477r di undi tadi malam pkl 22 30 di sctv u info hadiah anda klik www.3care16.blogspot.com,penipuan
boleh nitip coklat ke alhuda?,normal
ngsih bunga ato coklat min,normal
derr ya jangan wacana kaka bunda,normal
"blackberry city jual blackberry discond 40 dakota 2,5jt torch2 2,2jt onyx3 2,1jt davis 1,3jt gemini 3g 1,1jt u info hub ibu.anita 081315277257 pin bb 29762d76",penipuan
"ass,maaf sy wahyu.mengenai mobil bpk yg mau di jual sy sudah lihat dan cocok, untuk nego hrg silahkan hub saudara sy di 081219550857 dgn pak jusman safei tp",penipuan
"yth,miitra silahkan cek poin anda dan tukarkan ke admin kami dengan format po.pin kirim ke 62xx",penipuan
doakan aja ya bsok lancar paling cepet aku nyampe sana jam 9 malem,normal
jauh amat jemput di poskamling cilimus dee,normal
waalaikumsalamin apa yg dpt saya bantu min?,normal
mau minta kirim foto2 selempang yg kita waktu itu dong. makasihh,normal
oke deh aku jg emang pengen ngumpul sih kapan lg,normal
resmi tri care pin pemenang anda_8jf2177 medptkan 1 unit toyota yaris u info lanjut klik cs 021 8001234 08964312237,penipuan
"kami dr ktr indosat sdh hub nmr anda tp tdk trsambung,jd kami krm sms bhw no anda mendpt mobil jaguar pin d377hi8 info",penipuan
"aku ingin pagi, tp masa berdua nama1 doang pake grab nunggu nama1 siang",normal
"assalamu alaikum, nama1 mau minta bantuan.",normal
"bentar lg ke gik, buru2 ga? kalo buru2 nitip yg ngontrak ipc aj",normal
"penuh nama1 , si nama1 juga nyari, udh penuh..",normal
emang berbayar nama1 .,normal
nama1 maapin baru buka line,normal
"ya masuk aja, belum ada tugas quiz kok. cuma perlu ngejar dikit. materinya sekarang sudah sampai location aware app. pertemuan berikutnya masuk ke sensor.",normal
"beli 1 gratis 1 untuk lychee tea atau latte flavour dari yellow truck jl.patuha no.29. tukarkan sms ini. hanya berlaku untuk hari ini, s k berlaku.promo 606",promo
ga ada birthday nya ? wkwk,normal
maaf bu kalau pesanannya bebek atau ayam ya,normal
"duh gusti disini ujan gede, semoga di riung gak bocor yah gais",normal
"pt. pertamina persero menerima karyawan i lulusan smk, d1,d2,d3,s1 s2 kirim lamaran,cv,ijazah,photo4x6 notip ke email pertaminareckrutment ymail.com",penipuan
"dptkn free member card larissa aesthetic center, disc 15 high treatment asuransi jiwa, tiap isi ulang pulsa rp 100rb di galeri indosat jateng diy s.d 31des 13",promo
"slmat no anda m dpt dana bantuan rp.55jt dr pt sidomuncul u info hub ir,hj,muliyadi 0852 3377 1855 pelaksana pt sidomuncul",penipuan
"cari yang seken, murah meriah kualiatasnya masih bagus kok",normal
makasih gais doakan kami yg masih berjuang ya,normal
.sambl nunggu itu.. gimana kalo ngerjain form formnya aja dulu,normal
iya ih maksimalkan waktu sebulan ini wkwkwk pdhl aku aja yg mo pindah,normal
nama1 nmr kamu yg ini kan? ntr ayu sms kl udah dpn kosan yah,normal
"bpr syariah di yogya siap melayani pembiayaan usaha anda.syarat copy ktp,kk,buku nikah, cukup dg jaminan bpkb.sertipikat,proses survey cepat hub 082133271400",penipuan
"ibunya lagi bobok, aku mau nanya ttg daging, kalo ada daging mau di presto dulu juga",normal
"maaf ! saya bu ratna meganai rumah saya sudah liat, soalnya saya lagi di bandara silahkan hubungi suami saya h. arif iskandar,se hp 081218844557 trims.",penipuan
"jadi males banget pla, asa ga pernah beres. wkwk. padahal dari pa rawosi ga bermasalah.",normal
di kfc belokan setiabudi bawah pom bensin ada colokan gak sih?,normal
tes toefl di balai bisa weekend ga?,normal
"besok jam berapaa? harus jadi ih, udah 2 kali skip",normal
kalo ada daun pepaya mah bungkus daunnya pake pepaya put,normal
"alhamdulillah, puji syukur atas nikmat allah swt. yang telah memberikan nikmat hidup sampai detik ini sehingga saya masih bisa untuk mengevaluasi diri. selama itu tentu saya menyadari banyak melakukan kekhilafan dan kesalahan.",normal
segera aktivasi rekening btpn wow! anda. ketik 247 tekan yes call lalu buat pin rahasia anda. info lengkap hub. 1500300,promo
kalau gamepro uasnya materi atau praktek pak?,normal
pesan resmi dari pt.tri care indonesia selamat simcard anda mendapatkan hadiah senilai 100 juta jatuh ke pemenang lv kode pin ijh76k79 silahkan cek di,penipuan
3 ramadhan selamat anda pemenang rp.100jt. pin code 7y7r8k9z info,penipuan
"nama1 saya ke kosan yah, mau nanya2 jg soal laporan.. boleh ga?",normal
kumpul dulu aja di lab basdat biar bareng2,normal
"gratis internetan hg 100 mb, nelpon 100 menit 100 sms ke sesama indosat dg isiulang mulai 10rb.utk daftar ketik gratis kirim ke 123 gratis lalu isi ulang",penipuan
"info gempa mag 5.3 sr, 21 jun 16 21 10 23 wib, lok 2.21 ls,99.33 bt 98 km tenggara kep mentawai sumbar , kedlmn 34 km bmkg",normal
anyonghaseyo! ngaku kpopers sejati?? ayo lengkapi koleksi video kpopmu di skrg harga video lebih murah loh! info 123 2200,penipuan
iya ih ko sedih sih gtau kapan lg ke bandung,normal
pada ngampus jamber gais?,normal
hi trims kmu udh gabung layanan bung gita bicara bola!dpt info menarik n prediksi akurat dr bung gita! 3info mg 2rb sms.stop unreg gita ke 3450.cs [phone],penipuan
"gais kata aku kita ngantor tgl 4 sekalian bawa form penilaian, daftar hadir, form bimbingan. sekalulian foto.",normal
"naik lebih sering, hemat lebih banyak bersama grab! cukup lakukan 1 perjalanan biasa dengan grabcar atau grabtaxi dan kamu akan otomatis mendapatkan diskon di perjalanan berikutnya! nikmati diskon bertahap hinga 35ribu trip, ayo coba dan buktikan!",promo
"pelanggan yth,saya mba muliani operator tri. telah menghubungi anda tapi tidak tersambung jadi informasi ini saya sampaikan lewat sms sebelum hadiahnya jatuh tempo. selamat nomor tri anda menang undian dr pesta isi ulang pulsa,pin pemenang 25b17h segera hubungi kantor tri jakarta. tlp 08966060887 info klik",penipuan
"pesan resmi dri tri care,selamat anda m dptkan hadiah cek tunai sebesar rp.45jt no pin undian 94ad653, u info kunjungi",penipuan
"saya beri opsi untuk nabung nilai, jadi kontraknya semester depan dan nilai dimasukkan ke semester tsb.",normal
da sebenernya makan sama indomie ge cukup aku mah,normal
info bagi teman2 yg mengumpulkan data asisten lab matakuliah bukti berupa surat keterangannya sudah bisa diambil ke pak andri,normal
"maaf cuma ingatkan soal kontrakan kalau mau diteruskan bayar, harap ke bpk chandra, no 08237491077, soalnya sys dh kuasakan sepenuhnya. maaf cuma sms",penipuan
iyaa ayyuukk biar kamu bisa reunian dg org sana fir,normal
"dari pt gagas, pt ixindo, pt bima data pratama, sma sukarnohatta, sma purwakarta, smk pgi, sma swamedia kang",normal
"oh saya udh berangkat kayanya, ga ada koneksi..",normal
plg yth no. anda terpilih menang cek rp.100jt dr pt.telkomsel hut telkomsel ke 17 thn 2012 hub call center 0853133113,penipuan
aku ga ke upi sepertinya,normal
"plgn yth,tri dan mnctv sudah mengumumkan nomor anda pada tgl 03 maret 2015 pagi tapi tdk tersambung jadi saya desi hermawati costumer servis tri di plaza semanggi lt1 jl,jend sudirman kav50 jkt pst mengirimkan sms penting sebelum jatuh tempo bahwa nomor simcard tri anda menang undian pesta internet tri hadiah ke2 toyota new yaris,pin anda 2d7id99.info resmi klik",penipuan
jumlah poin anda s.d tgl 16 08 16 18 poin. anda termasuk dalam kategori red. masa berlaku poin s.d 31 des 2016,normal
dapatkan disc.30 utk dominos pan pizza!roti yg lebih tebal dgn keju terasa sampai pinggir!mulai rp45500.kunjungi toko terdekat telf 1500366 klik panpizza.co.id,promo
anda akan berhenti berlangganan paket flash. ketik flash spasi ya jika setuju. tunggu sms konfirmasi penonaktifan paket anda,promo
"selisihnya brp? sesuai janji saya sbelumhya, bagi yg nilainya diperbatasan saya akan cek kehadiran. tapi kalau jauh ya gak bisa nanti gak ada habisnya turun terus.",normal
nama1 .. saya masih di perjalanan.. besok aja habis jumatan ketemu di kanto.. web service nya juga sudah bisa di akses,normal
pesan resmi selamat no simcard anda m dptkan hadiah cek rp.100juta dr tri care pin 7y7r8k9z info kelik,penipuan
"pas dia ngomong gtu km langsung diem ya nuy, kikuk gtu pasti diomongin kek gtu",normal
mau yang apa? sunday atau apa? terus rasa slainya apa?,normal
"nama1 titip pesan, jumat pagi kita kumpul trus bapa minta tolong ke kita buat bareng2 bujuk nama1 kuliah lagi",normal
"yoo sama2, oke nanti aku umumin di grup kelas",normal
pesta m tronik anda sebagai pelanggan setia m tronik terpilih sbgi pemenang ke 2 pin pemenang 25e477r u info klik,penipuan
yah saya dikostan temen dil. hihi,normal
bebas pulsa! ambil bonusmu di 600 gratis . dptkan gratis nelpon atau internetas atau promo lainnya sesuai hobimu!,promo
info resmi pt.tri care pin pemenang 8jf2177 simcard anda resmi mendapatkan hadiah 1 unit toyota yaris dari no 08968594,penipuan
hub kita lg kalo udah dkt wktnya.,normal
slmt no anda resmi m dpt hdiah rp100jt dri pt mkios pmenang ke2 pin anda m2577 u info hub.pak.h risal dermawan 0822 9399 7119 mkios,penipuan
ada internet min alamatnya dmn?,normal
mul snack satu lagi teteh kasih rafael ya,normal
info resmi pt.indofood slmt no.anda t.dftar pmnang ke2.pop mie 2013 meraih hadiah 1 unit nissan juke dgn pin 12xb9v2 u info kunjungi,penipuan
"dapatkan voucher cipika rp 100rb utk belanja kuliner, gadget, fashion, dll. tkn 123 45 pilih cipika, gratis terbatas. info",promo
"tolong belikan dulu mama pulsa 25rb di no as baru mama 085245318024 soalnya teman mama kecelakaan, skrg kluarganya hrus dihubungi, nti mama ganti uangnya,penting",penipuan
"maaf saya bu nur, tanah yang di tanjung api api saya sudah lihat dan sudah cocok, untuk masalah harga tolong hubungi suami saya aja, pak h.sulaiman di no hp. 08xx, karena kebetulan saya ada acara.tks",penipuan
"maaf, pulsa anda tidak cukup untuk melakukan pembelian paket flash yang dipilih. silahkan isi ulang pulsa anda.",normal
"udah di benerin, kamu jangan sync dulu. backup filenya baru sync terus push dengan file kamu.",normal
"baik pak, bsk sekalian kami bawa form penilaian ya pak, dan berkas lainnya.",normal
"rumah aku gais, lewat pager garasi, karna pager orangnya ditutupi rumput liar hehehehe",normal
"saya buat banyak seri untuk pg, oleh karena itu jangan terlalu berharap bisa lihat punya teman mungkin ini penyebab nilai pg jeblok kemarin? , waktunya akan terbatas dan ruangannya kita pake yg besar.",normal
"artha cell diskon brg elektronik bb dakota 3 juta bb onyx3 2,8 jt camera dll hub sms ke [phone] pin bb 28bddf4d",penipuan
"krim ke bni aja a n ayu suryani no rek 0215891174, klo sudah dikirim kabarin ya!",penipuan
selamat!anda mndptkan hadiah cektunai rp. 15jt dari indosat pin_277fg49 u info pengambilan hadiah.kunjungi website indosat,penipuan
selamat anda mendapatkan voucher lazada rp100rb. masukkan kode voucher tst88 saat transaksi di mau voucher lain? hub 99 1,promo
"big sale 50 sinar blackberry z10 rp.3,8jt dakota rp 2,8jt tourch rp 2jt davis rp950 rb infohub sms [phone] 297ccfa7",penipuan
selamat anda mendapatkan voucher zalora rp100rb. masukkan kode voucher tsu59 saat transaksi di mau voucher lain? hub 99 1,promo
aduh aku ge ini pusing yg mau lamaran siapa yg nyari2 kebutuhan siapa,normal
"yahh masih lama ya, urgent ini wkwk",normal
sundae min sirup kiwi pake cochochips,normal
"aktifkan iring coboy jr terhebat. tekan 808 7 . info 100 11 ada hits terbaru dari noah jika engkau. aktifkan iring nya di hp kamu. ketik mg noah02 kirim ke 808 info 100 11 berkah iring rp 100 dr yuni shara akhirnya. aktifkan iring nya, tkn 808 1 2 3 lalu ok call. raih thr puluhanjt!. berhenti unreg ke 808",promo
"paket bronet 2gb 60hr 24jam sudah aktif. nikmati internet 2gb berlaku hingga jam 23.59 aktif s.d 27 10 2016. promo axis lainnya, telp 123 . info838",promo
"kalo pacaran jg harus cowonya yg lebih sayang guys, biar ga ngebatin",normal
"tapi masukin aja dulu, soalnya aku data pasien dari sana.",normal
dilantai 2 ya tepat diruang skripsi,normal
"dana tunai kta bunga 0,99 hingga 300 jt. syarat ktp cc. bisa dgn bpkb rate 0.99 3 hari cair . hub ayu 081584650877 wa .mhn maaf bila menggangu",penipuan
nikmati disc.40 utk dominos pizza premium big party weekend.harga mulai rp.48rb.berlaku dine in take away s d 8 may 16.kunjungi store terdekat hubungi 1500366,promo
layanan vip games rp3300 sms 4x mgg sdh diperpanjang.nikmati layanan disini stop? 123 66 . cs 02152971540,penipuan
oh pantesan tau gitu lgsg foto dipusatnya aja put,normal
gebyar telkomselpoin 2013 no anda trpilih pemenang ke 4 pin 277fg49 silahkan verifikasi pin anda disitus resmi,penipuan
"selamatkan diri kalian guys, karna nikah bareng hanyalah kebaperan sesaat naonaridyah",normal
gajadi gadiabsen yg telatnya lebib dr 15 menit da kayanya,normal
maaf kami sudah menghubungi tapi tidak tersambung no anda meraih hadiah ke 2 dr. pt.mkios pin anda m248k81 cek pin anda di.,penipuan
"manfaatkan fasilitas pinjaman tanpa jaminan, syarat f.copy ktp, kartu kredit, proses 3 hari kerja, info, hub rasti 021 91998977",penipuan
"di transfer saja uang nya ke rekening bni ini, a n. ismawati. rek [phone]. sms saja klo sdh kirim.",penipuan
pulang nya jam 8 kecewa,normal
"pesanan 342877938 mohon transfer rp.59,755 ke bni account sebelum 24 jun, 2016. mohon periksa email anda untuk info lebih lanjut.",normal
"pt. indofood tbk menyampaikan bahwa anda terpilih pemenang hadiah ke 3 dari promo popmie dengan pin 2aiu87e, utk info klik",penipuan
maaf anda tidak bisa mengaktifkan paket flash ini karena nomor anda tidak terdaftar,normal
temen yg lain bisa juga ya di undang ke grup ini,normal
"penawaran terbatas software sms gateway utk iklan sms, pilkada, sekolah, instansi, kampus dll. harga promo rp. 100.00 hub jasa advertising corp 08572708813 24jam.",penipuan
sim card anda m dptkan hadiah 1 yunit mobil toyota yaris no.pin pemenang anda 8jf2177 u info,penipuan
"mau ekstra telpon, sms, internetan s k berlaku ? ikuti surveu singkat tentang aplikasi musik s d 3 september. klik",promo
okee kalau telor butuhnya segimana?,normal
"big sale !! discound 40 z10 4,4jt iphone 5 32gb 3,7jt s.note 2 3,8jt camera, laptop dll pin bb 28ab8391 call sms 0897 9844 77 kunjungi",penipuan
tp belum pasti ya. kalau ada temen mah mau. soalnya ga ada halangan untuk hdr kyknya hihi,normal
lingkungan kerjanya berasap. kalo gak ngerokok ya pada nge vape gitu coba. kan cowok semua banyaknya,normal
"promo cuci gudang blackberry, samsung, apple, dan laptop beli 2 dpt 3 info call 082193609797, pin bb 27514362 fb caturgadget ymail.com",penipuan
"ya allah, semoga yg mempunyai hp ini keluarganya selalu dalam kasih sayang mu, diberkahi rejekinya dijauhkan dari mara bahaya , jawab amin jika anda berkenan",penipuan
bntr lagi pulang,normal
"gt shop disc.41 bb z10 3jt bb torch 2jt bb davis 1jt minat? galaxy s4 3,5jt cp.[phone] pin.25a1785b gili sms versi demo. http ww yusiwa.com",penipuan
bntr lg kan mau sholat mel. nanti keluar upinet kasih tau ya. males balik,normal
"terima kasih telah menjadi sahabat indosatooredoo, dapatkan video game seru gratis telp di 323 2",promo
nikmati indosat super 3g utk internetan ckp 10rb minggu dpt kuota 225mb 50mb bonus 175mb jam 00 06 kecepatan hgg3.6mbps.tekan 123 4 1 1 syarat berlaku hub 100,promo
info resmi selamat!! no simcard anda men_dptkn uang tunai rp 45jt. dr pt.indosat pin tbl48vg info hub 08569496118 a u klik,penipuan
oiya ya nama1 ih knapa bsa begitu?sayang bgt tabungannya,normal
"selamatkan diri kalian guys, karna lulus bareng hanyalah kata hiburan semata",normal
"mau download file besar tanpa putus? bisa! tinggal 3 hari, gatis mifi modem 4g spesial untukmu bawa sms ini ke galeri sf isi pulsa 100rb disana s d 13 jan dl 408",promo
22nya mad. aku bingung bkn laporannya,normal
sebelumnya ga ad nulis kerudung. kirain warna jins,normal
"toko niaga cell disc 45 khusus promo blackberry nokia samsung iphone dll, info hub sms ke 082 33 783 buka website kami",penipuan
"dapatkan segera tiket murah promo ditravel kmi,untuk penerbangan domestik internasional online booking 24 jam anda berminat hub 085318303276",penipuan
"casino online terbesar, , daftarkan diri raih bonus referral bonus cashback sportsbook 0.25 setiap minggu. mainkan di smartphone dan pc anda",penipuan
dapatkan gratis wendy s crispy chicken sandwich dengan minimal pembelian rp.100.00. tukarkan sms ini di wendy s terdekat! persediaan terbatas. promo 606,promo
januari pokoknya mau sama sapapun kemanapun harus liburan fix aamiin,normal
nomor otp anda adalah 8874 telkomsel,normal
"saya menyimpulkan, kita debat diantara karena kita yg cupu ilmu nya, atau kemungkinan pertanggungjawaban pasca penelitian yg moal kepegang. atau rasa sayang ortu di kampus yg pengen kita lulus cepat",normal
"urang mah kayanya dah jumatan, tapi jam 2an. mau ke pa lala dulu bentar.",normal
bonus pulsa 10rb! ayo isi pulsa min. 5rb dapetkan bonus pulsa 10rb utk nelp ke nmr tri! hanya hari ini saja! ayo buruan isi pulsa! t530,promo
"sy dr.rimbawan dirmawa ipb yth,jajang roni aunul kholik nim e14090090 di minta hbngi skrng prof.dr.ir.yonny koesmaryono,ms.0819882923.di tunjuk hadir seminar pengembangan karakter mahasiswa dari dikti tgl 14 15 april di htl nusa dua bali,trims.",penipuan
spesial untuk anda! paket internet hemat kuota berlimpah. hanya rp35 ribu kuota 2.5 gb 30 hari. aktifkan sekarang juga di 550 905 . buruan..! skb,promo
"belum diuji, pa. insya allah siang hari ini mau ke kampus, dan mudah2an pa eka nya ada.",normal
"tolong uangnya dikirim aja kesini bank danamon a n farida hanum no rek. [phone] sms aja klo udah dikirim, trims",penipuan
"sy ajeng mendapat sms dari pt. 3care indonesia uang tunai rp. 100 juta di website tetapi dimintai membayar administrasi rp. 1,250 juta..sy juga di telpon pak bambang purwanto diberi nomer rekening tujuan pembayaran administrasi melalui bank bri a n pt. tri lestari bahkan dalam websitenya dicantumkan ktp marketing office pt. 3 care indonesia",penipuan
gais bsk kke kantor ya nyerahin laporan aku udh dpt ttd paedi. ini mau hard jilid. jgn lupa ya source sama laporan di cd,normal
udah top up coins di line utk beli sticker atau themes? beli skrg jg pake pulsa utk tambah koleksi mu! cek caranya di,promo
wah mantap ok btw nge cc perihal sponsor jg ya osnnya.. semoga yg terbaik utk kemakom,normal
"aku merasa geleh sendiiri ini lipstik aku merah sekali wkkw, mana dapet dikasih ini jg",normal
kartu sim anda telah berhasil diganti. terima kasih,normal
"aneka shop berbagi promo type blackberry dakota 2,4 jt, tourch 1,7 jt, onix.2 1,5 jt, gemini 800 rb, u pemesanan 0853255799 pin bb 2a96de82",penipuan
wid jgn plg sebelum ketemu aku. aku brgkt jam 5 hehe,normal
kirim ke bank bca no. rek 2731.7942.96 a n andrianto djunaedi usahakan hari ini trms,penipuan
pelanggan yth simcard anda m dptkan cek tuanai rp 27jt dari pt.tricare indonesia pin anda hdr7jn7 u cek pin kunjungi,penipuan
maaf kami sudah menghubungi tapi tidak tersambung selamat no.anda resmi meraih hadiah ke 3 dari pt.3care pin b8337h9 u info klik,penipuan
"selamat,kepada pelanggan 08157xx anda mendpt hadiah ke4 dalam program poin plus plus indosat no.pin 277fg49 info klik",penipuan
"diskon 50 utk kacamata lengkap bonus kacamata hitam, tunjukan sms ini di jl gatot soebroto 88 t.733812. s amp k berlaku.promo 606",promo
terus isi saldo tcashmu dan nikmati aneka promo di merchants partner tcash! cek promo terbaru tcash di tsel.me tappromo,promo
"bapak tukokno pulsa as ndisek 20ribu iki nmrku anyar 085316079211 cepet saiki tak enteni,penteng bpk ada msalah dikantor polisi,jangan dulu sms tlp",penipuan
belikan dulu mama pulsa simpati 20 ribu ini nomor barunya mama 081223052854. kalau bisa kirim sekarang secepatnya penting. ini hpnya orang mama pinjam,penipuan
pagi bu saya dengan nama1 dari bebek komar ..sangat bisa bu untuk pesanan besok bu..menu yang di pesan apa ya bu..diantar ke mana ya..nuhun,normal
"ayo kawal pemanfaatan subsidi bbm kompensasi bagi yang berhak! pengaduan, ketik bbm spasi isi pesan. kirim 1708",promo
"surat keputusan dari tri care indonesia no.xv 2016 pin_pemenang anda.hh25h77 mendapatkan hadiah 1 unit mobil honda jazz rs,u info klik",penipuan
trima ksh telah mjd pelanggan kami cnf aqua gnkan no 085729791456 untuk pemesanan air isi ulang dan agua asli n sed!a jga gas 3kg dan 12kg tlng sebarkan sms ini ke tmn2 kost n kampus jga ya jgn berhenti di km terima kas!h nb tlng save no pemesanan aqua b!la suatu saat membutuhkan mksh .gratis antar,penipuan
biasana sih pak nama1 sampe jam 12 kan di kampus?,normal
perusahaannya apa aja kalau boleh tau?,normal
assalamualaikum pak. ini dg nama1 ilkom 2012. maaf pak td saya ninggalin proposal di meja bapak di atas printer. terima kasih pak.,normal
anda brminat cash kredit mtor scond brg istmwa tipe merk apa sj.dsini mnyediakn 50 unit dr thn 2004 keatas hub 087739124242 085743146233 ms dediktp luar yk bs.,penipuan
